id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_period_teacher,school.period.teacher,model_oski_school_period,oski_school.group_school_teacher,1,0,0,0
access_school_period_manager,school.period.manager,model_oski_school_period,oski_school.group_school_manager,1,1,1,1
access_school_term_teacher,school.term.teacher,model_oski_school_term,oski_school.group_school_teacher,1,0,0,0
access_school_term_manager,school.term.manager,model_oski_school_term,oski_school.group_school_manager,1,1,1,1
access_school_term_generate_wizard,school.term.generate.wizard,model_oski_school_term_generate_wizard,oski_school.group_school_manager,1,1,1,1
access_school_subject_teacher,school.subject.teacher,model_oski_school_subject,oski_school.group_school_teacher,1,0,0,0
access_school_subject_manager,school.subject.manager,model_oski_school_subject,oski_school.group_school_manager,1,1,1,1
access_school_room_teacher,school.room.teacher,model_oski_school_room,oski_school.group_school_teacher,1,0,0,0
access_school_room_manager,school.room.manager,model_oski_school_room,oski_school.group_school_manager,1,1,1,1
access_school_program_teacher,school.program.teacher,model_oski_school_program,oski_school.group_school_teacher,1,0,0,0
access_school_program_manager,school.program.manager,model_oski_school_program,oski_school.group_school_manager,1,1,1,1
access_school_level_teacher,school.level.teacher,model_oski_school_level,oski_school.group_school_teacher,1,0,0,0
access_school_level_manager,school.level.manager,model_oski_school_level,oski_school.group_school_manager,1,1,1,1
access_school_teacher_teacher,school.teacher.teacher,model_oski_school_teacher,oski_school.group_school_teacher,1,0,0,0
access_school_teacher_manager,school.teacher.manager,model_oski_school_teacher,oski_school.group_school_manager,1,1,1,1
access_school_student_teacher,school.student.teacher,model_oski_school_student,oski_school.group_school_teacher,1,0,0,0
access_school_student_officer,school.student.officer,model_oski_school_student,oski_school.group_school_officer,1,1,1,1
access_school_guardian_teacher,school.guardian.teacher,model_oski_school_guardian,oski_school.group_school_teacher,1,0,0,0
access_school_guardian_officer,school.guardian.officer,model_oski_school_guardian,oski_school.group_school_officer,1,1,1,1
access_school_class_teacher,school.class.teacher,model_oski_school_class,oski_school.group_school_teacher,1,0,0,0
access_school_class_manager,school.class.manager,model_oski_school_class,oski_school.group_school_manager,1,1,1,1
access_school_class_subject_teacher,school.class.subject.teacher,model_oski_school_class_subject,oski_school.group_school_teacher,1,0,0,0
access_school_class_subject_manager,school.class.subject.manager,model_oski_school_class_subject,oski_school.group_school_manager,1,1,1,1
access_school_enrollment_teacher,school.enrollment.teacher,model_oski_school_enrollment,oski_school.group_school_teacher,1,0,0,0
access_school_enrollment_officer,school.enrollment.officer,model_oski_school_enrollment,oski_school.group_school_officer,1,1,1,1
access_school_enrollment_withdraw_wizard,school.enrollment.withdraw.wizard,model_oski_school_enrollment_withdraw_wizard,oski_school.group_school_officer,1,1,1,1
access_school_promotion_wizard,school.promotion.wizard,model_oski_school_promotion_wizard,oski_school.group_school_manager,1,1,1,1
access_school_promotion_wizard_line,school.promotion.wizard.line,model_oski_school_promotion_wizard_line,oski_school.group_school_manager,1,1,1,1
access_school_structure_duplicate_wizard,school.structure.duplicate.wizard,model_oski_school_structure_duplicate_wizard,oski_school.group_school_manager,1,1,1,1
